l.p;ADO;EF;MSSQL
345;27;10;2
346;26;16;2
347;22;19;3
348;19;14;3
349;16;9;2
350;15;11;2
351;37;13;2
352;19;11;2
353;25;16;2
354;24;13;2
355;37;20;2
356;20;13;2
357;17;9;2
358;15;10;2
359;16;9;4
360;12;9;4
361;12;9;4
362;12;10;4
363;21;12;3
364;25;14;3
365;20;12;2
366;20;11;2
367;15;13;4
368;23;14;4
369;20;11;2
370;16;11;2
371;20;12;2
372;13;11;2
373;21;11;2
374;19;14;2
375;18;12;3
376;21;24;3
377;43;13;2
378;20;17;2
379;20;13;2
380;23;16;2
381;31;25;2
382;26;11;2
383;26;37;2
384;25;9;2
385;16;10;2
386;25;12;2
387;23;13;2
388;16;10;2
389;20;12;2
390;18;16;2
391;33;16;2
392;22;15;2
393;28;12;2
394;26;13;2
395;34;13;2
396;21;12;2
397;19;14;2
398;27;13;2
399;31;12;2
400;13;9;2
401;13;9;3
402;12;8;3
403;15;9;2
404;22;12;2
405;24;16;2
406;19;10;2
407;26;19;2
408;30;12;2
409;12;9;2
410;12;9;2
411;14;9;2
412;13;10;2
413;14;9;2
414;13;9;2
415;13;9;2
416;13;9;2
417;12;9;3
418;13;8;3
419;13;10;2
420;14;9;2
421;12;9;2
422;18;11;2
423;16;10;2
424;33;24;2
425;18;14;2
426;18;13;2
427;30;17;3
428;26;31;3
429;27;15;5
430;17;11;5
431;22;14;2
432;16;10;2
433;16;10;2
434;22;14;2
435;39;37;2
436;33;23;2
437;20;9;2
438;27;16;2
439;31;15;3
440;17;10;3
441;14;10;2
442;18;16;2
443;19;11;2
444;14;10;2
445;12;10;2
446;15;9;2
447;18;12;2
448;22;10;2
449;20;9;2
450;12;9;2
451;12;9;2
452;13;31;2
453;29;12;2
454;28;13;2
455;24;12;2
456;28;11;2
457;30;10;2
458;14;20;2
459;45;12;2
460;19;11;2
461;18;12;2
462;37;13;2
463;19;19;2
464;20;12;2
465;34;14;2
466;51;13;2
467;21;13;3
468;19;12;3
469;28;20;2
470;32;10;2
471;22;16;2
472;19;10;2
473;24;15;2
474;23;13;2
475;29;10;2
476;31;60;2
477;17;12;2
478;21;15;2
479;27;16;2
480;19;13;2
481;14;9;2
482;13;9;2
483;12;9;2
484;14;15;2
485;16;9;2
486;13;9;2
487;17;10;2
488;13;9;2
489;13;19;2
490;15;11;2
491;16;9;2
492;14;10;2
493;14;9;2
494;13;9;2
495;17;10;2
496;22;10;2
497;20;18;2
498;23;11;2
499;25;15;2
500;28;14;2
501;25;11;3
502;20;11;3
503;20;10;2
504;16;9;2
505;13;9;2
506;14;10;2
507;12;9;2
508;12;9;2
509;15;10;4
510;15;9;4
511;13;9;4
512;13;9;4
513;13;9;7
514;13;10;7
515;16;9;4
516;18;9;4
517;14;9;2
518;13;10;2
519;12;9;2
520;12;10;2
521;15;9;3
522;18;9;3
523;13;12;2
524;16;18;2
525;13;10;2
526;18;13;2
527;22;12;3
528;16;10;3
529;15;15;2
530;69;32;2
531;25;10;2
532;16;11;2
533;17;10;2
534;17;10;2
535;15;9;2
536;13;12;2
537;12;9;2
538;12;9;2
539;13;10;2
540;17;9;2
541;16;10;2
542;12;9;2
543;13;9;2
544;14;10;2
545;13;9;3
546;20;11;3
547;14;9;2
548;12;9;2
549;12;9;2
550;13;9;2
551;12;9;2
552;16;10;2
553;17;9;2
554;13;9;2
555;12;9;3
556;12;9;3
557;12;9;2
558;17;11;2
559;17;11;2
560;13;9;2
561;12;12;2
562;13;10;2
563;13;9;2
564;13;11;2
565;15;9;2
566;13;10;2
567;12;9;3
568;12;9;3
569;12;9;2
570;15;9;2
571;19;10;2
572;18;9;2
573;12;9;2
574;12;9;2
575;13;9;2
576;16;12;2
577;15;9;2
578;13;9;2
579;13;9;2
580;13;8;2
581;13;9;2
582;19;9;2
583;15;9;2
584;13;9;2
585;13;9;2
586;13;9;2
587;13;9;2
588;19;13;2
589;18;10;2
590;12;9;2
591;13;9;2
592;12;9;2
593;12;10;2
594;20;11;2
595;14;9;2
596;12;9;2
597;12;9;2
598;12;9;2
599;13;10;2
600;17;11;2
601;13;9;3
602;13;10;3
603;13;9;2
604;13;9;2
605;12;10;2
606;15;10;2
607;13;9;2
608;12;9;2
609;12;9;2
610;12;12;2
611;12;9;2
612;16;9;2
613;14;9;2
614;12;9;2
615;12;9;2
616;20;11;2
617;15;9;2
618;16;9;2
619;13;9;2
620;12;9;2
621;12;9;2
622;12;9;2
623;12;9;2
624;21;11;2
625;13;9;2
626;12;9;2
627;15;9;3
628;13;9;3
629;12;9;2
630;21;11;2
631;16;9;2
632;12;9;2
633;12;10;2
634;12;10;2
635;13;12;2
636;14;9;2
637;12;9;2
638;12;10;2
639;13;9;2
640;12;10;2
641;13;9;2
642;15;10;2
643;13;9;2
644;13;9;2
645;13;9;2
646;12;9;2
647;13;9;2
648;16;11;2
649;20;9;2
650;13;9;2
651;14;9;2
652;14;9;2
653;13;9;2
654;16;9;2
655;14;9;2
656;12;10;2
657;12;9;2
658;13;9;2
659;13;9;2
660;23;17;2
661;19;9;2
662;12;9;2
663;12;9;2
664;13;9;2
665;18;9;2
666;14;9;2
667;12;9;3
668;12;9;3
669;13;10;2
670;14;10;2
671;17;10;2
672;13;9;2
673;13;9;2
674;12;10;2
675;13;9;2
676;12;9;2
677;13;11;2
678;14;9;2
679;13;9;2
680;12;9;2
681;12;9;2
682;13;9;2
683;16;11;2
684;14;9;2
685;12;9;2
686;12;9;2
687;13;8;2
688;13;9;2
689;15;10;2
690;14;10;2
691;12;9;2
692;13;9;2
693;12;9;2
694;13;10;2
695;17;10;2
696;18;11;2
697;13;9;2
698;12;9;2
699;12;9;2
700;13;9;2
701;18;11;4
702;14;11;4
703;12;9;2
704;12;9;2
705;12;9;2
706;13;9;2
707;19;9;2
708;13;9;2
709;13;9;2
710;17;9;2
711;12;9;2
712;13;11;2
713;14;10;2
714;13;9;2
715;12;9;2
716;12;9;2
717;12;9;2
718;12;10;2
719;13;9;2
720;13;9;2
721;12;9;3
722;12;9;3
723;12;9;2
724;12;9;2
725;19;10;2
726;14;9;2
727;12;9;2
728;12;9;2
729;12;8;2
730;12;9;2
731;16;12;2
732;20;10;2
733;13;9;3
734;12;9;3
735;12;9;2
736;12;9;2
737;16;11;2
738;20;10;2
739;13;9;2
740;12;8;2
741;12;8;2
742;13;9;2
743;15;9;2
744;15;10;2
745;14;9;2
746;15;9;2
747;12;9;2
748;17;10;2
749;13;9;2
750;19;9;2
751;14;10;2
752;14;9;2
753;13;10;2
754;27;10;2
755;21;11;2
756;21;12;2
757;15;9;2
758;15;9;2
759;18;9;2
760;19;12;2
761;14;9;3
762;12;9;4
763;13;8;10
764;13;9;11
765;16;10;4
766;15;9;4
767;12;9;5
768;12;9;5
769;12;9;4
770;13;9;4
771;18;9;4
772;13;10;4
773;13;9;4
774;13;9;4
775;13;9;3
776;13;9;3
777;16;10;3
778;16;9;3
779;12;10;3
780;12;9;4
781;12;10;3
782;13;9;3
783;15;9;4
784;15;9;4
785;12;9;2
786;13;9;2
787;13;9;2
788;13;9;2
789;17;12;2
790;17;9;2
791;13;9;15
792;13;9;15
793;12;9;2
794;13;9;2
795;16;9;2
796;19;11;2
797;14;9;2
798;12;9;2
799;13;9;2
800;12;9;2
801;18;10;3
802;19;9;3
803;13;9;2
804;12;9;2
805;12;9;2
806;14;16;2
807;16;9;2
808;12;9;2
809;12;8;2
810;12;8;2
811;14;9;2
812;13;9;2
813;13;10;2
814;12;9;2
815;12;9;2
816;12;9;2
817;12;9;2
818;12;9;2
819;17;9;2
820;13;9;2
821;13;9;2
822;13;9;2
823;12;10;2
824;12;10;2
825;13;10;2
826;14;9;2
827;12;9;2
828;12;9;2
829;12;8;2
830;13;10;2
831;18;11;2
832;14;9;2
833;12;9;2
834;14;9;2
835;13;9;2
836;16;10;2
837;17;9;2
838;12;9;2
839;12;9;2
840;12;9;2
841;12;9;2
842;19;9;2
843;15;9;2
844;12;9;2
845;12;9;2
846;12;9;2
847;16;9;2
848;12;10;2
849;17;9;2
850;13;9;2
851;12;9;2
852;12;9;2
853;12;9;2
854;16;10;2
855;13;9;2
856;13;9;2
857;13;9;3
858;12;9;3
859;13;9;2
860;14;9;2
861;13;9;2
862;13;9;2
863;13;9;2
864;13;9;2
865;13;9;2
866;14;12;2
867;19;9;3
868;12;9;3
869;12;9;2
870;12;9;2
871;12;9;2
872;16;10;2
873;15;9;2
874;13;9;2
875;13;9;2
876;12;9;2
877;12;9;2
878;12;9;2
879;19;9;2
880;13;9;2
881;12;9;2
882;12;9;2
883;12;9;2
884;12;9;2
885;14;11;2
886;17;10;2
887;13;9;2
888;13;9;2
889;13;9;2
890;12;9;2
891;14;10;2
892;14;9;2
893;13;10;2
894;12;9;2
895;13;9;2
896;12;10;2
897;18;9;2
898;13;9;2
899;13;9;2
900;13;9;2
901;12;10;3
902;13;9;3
903;15;14;2
904;20;9;2
905;13;9;2
906;13;9;2
907;13;9;2
908;14;11;2
909;15;10;3
910;12;9;3
911;12;9;2
912;12;9;2
913;12;9;2
914;14;11;2
915;14;9;2
916;12;9;2
917;12;9;2
918;12;8;2
919;12;9;2
920;16;12;2
921;14;9;2
922;13;9;2
923;12;9;2
924;12;10;2
925;12;9;2
926;13;10;2
927;15;10;2
928;13;10;2
929;12;10;2
930;12;13;2
931;12;9;3
932;12;10;3
933;13;9;4
934;13;9;4
935;12;8;3
936;13;9;3
937;12;9;2
938;12;9;2
939;19;11;2
940;19;9;2
941;12;9;2
942;12;9;2
943;12;9;2
944;12;10;2
945;22;10;2
946;14;9;2
947;12;9;2
948;13;9;2
949;12;9;2
950;13;10;2
951;14;9;2
952;13;9;2
953;12;9;2
954;12;9;2
955;12;9;2
956;17;9;2
957;20;9;2
958;13;9;2
959;12;9;2
960;13;9;2
961;13;9;2
962;13;10;2
963;14;9;2
964;13;9;2
965;13;10;2
966;12;9;2
967;12;9;3
968;13;12;3
969;21;9;3
970;13;9;3
971;13;9;3
972;12;9;3
973;12;9;2
974;13;11;2
975;20;11;2
976;15;9;2
977;13;9;2
978;12;9;2
979;12;9;2
980;12;9;2
981;15;14;2
982;13;9;2
983;12;9;2
984;13;9;2
985;12;9;2
986;32;16;2
987;27;10;2
988;21;10;2
989;26;11;2
990;22;10;2
991;17;10;2
992;17;10;2
993;19;10;2
994;17;10;2
995;17;9;2
996;14;9;2
997;12;9;2
998;13;9;2
999;18;9;2
1000;13;11;2
